normalization_fn,normalization_nu_fn,reg_fn_alpha,reg_proj,reg_fn_logmin,grad_batch_size,batch_size,length_cutoff_factor,initial_flow,learning_rate,epochs,step_per_epoch,B_beta,path_redraw,neighborhood,graph_size,graph_generators,inverse,flowestimator_opt,seed,embedding,optimizer,loss_base,loss_alpha,flowestimator_opt,rew_fn,rew_param,rew_factor,initial_pos,heuristic_fn,heuristic_factor,heuristic_param,reward_rescale,reg_fn_gen,loss,ExpectedReward,EMaxSeenRew,MaxSeenRew,ExpectedLength,FlowSize,RandomCheck,initflow
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-9.93805200142396,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,0.6592364311218262,0.22069433331489563,0.220703125,1.0,25.73958969116211,0.0005589753855019808,0.046094655990600586,0.0546383336186409
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,2.6688100886787964,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,1.274111032485962,0.15516991913318634,0.1552734375,1.0,26.815143585205078,0.02449491061270237,0.38525867462158203,0.05956866592168808
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-14.53953956967242,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,0.6592355966567993,0.22069433331489563,0.220703125,1.0,25.73958969116211,0.000558930856641382,0.046094655990600586,0.05463818833231926
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,12.52692934851546,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,3309.85400390625,0.155072882771492,0.1552734375,1.0,26.81752586364746,0.048222776502370834,0.38525867462158203,0.06049429252743721
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-15.713964004388256,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,0.6592355966567993,0.22069433331489563,0.220703125,1.0,25.73958969116211,0.0005589388310909271,0.046094655990600586,0.05463818833231926
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,7.0431641216952166,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,14.799230575561523,0.15507447719573975,0.1552734375,1.0,26.817485809326172,0.047827526926994324,0.38525867462158203,0.06048259884119034
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-14.07772998678782,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,0.6592416763305664,0.22069436311721802,0.220703125,1.0,25.73958969116211,0.0005592640955001116,0.046094655990600586,0.05463818460702896
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,8.597323197429674,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,66.08421325683594,0.15507319569587708,0.1552734375,1.0,26.817520141601562,0.048143114894628525,0.38525867462158203,0.060491956770420074
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,4.355596398186705,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,2.0022852420806885,0.15509535372257233,0.1552734375,1.0,26.816974639892578,0.0426575243473053,0.38525867462158203,0.06031994894146919
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-6.509268919642297,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,0.64537113904953,0.2138582170009613,0.2138671875,1.0,25.865558624267578,0.0005710001569241285,0.046094655990600586,0.05461878702044487
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-15.856069835142943,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,0.6592223048210144,0.22069433331489563,0.220703125,1.0,25.73958969116211,0.0005598377902060747,0.046094655990600586,0.05463472008705139
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-10.022391185675389,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,0.659235417842865,0.22069433331489563,0.220703125,1.0,25.739587783813477,0.0005585461622104049,0.046094655990600586,0.05463830381631851
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-17.140105065758526,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,0.6592416763305664,0.22069434821605682,0.220703125,1.0,25.73958969116211,0.0005592699162662029,0.046094655990600586,0.05463818460702896
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,13.017958447837302,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,5407.8291015625,0.155072882771492,0.1552734375,1.0,26.81752586364746,0.04822438955307007,0.38525867462158203,0.06049422547221184
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,8.53241555252945,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,61.9875602722168,0.15507324039936066,0.1552734375,1.0,26.817516326904297,0.04813337326049805,0.38525867462158203,0.06049159914255142
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,17.980983533560313,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,773258.9375,0.1550728678703308,0.1552734375,1.0,26.81752586364746,0.04822385311126709,0.38525867462158203,0.06049429252743721
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-16.964594876868766,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,0.6592223048210144,0.22069433331489563,0.220703125,1.0,25.73958969116211,0.0005598372081294656,0.046094655990600586,0.05463472008705139
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-1.5518926073201058,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,0.8389474749565125,0.1679651439189911,0.16796875,1.0,26.659320831298828,0.0005062897689640522,0.9902099370956421,0.05409702658653259
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-8.224109951020688,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,0.643524169921875,0.21874114871025085,0.21875,1.0,25.76595687866211,0.0005593622336164117,0.046094655990600586,0.05464635416865349
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,7.890982240247784,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,33.138694763183594,0.15507356822490692,0.1552734375,1.0,26.8175106048584,0.048053015023469925,0.38525867462158203,0.06048920750617981
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-5.627589008809753,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,0.6738331317901611,0.20995382964611053,0.2099609375,1.0,25.976837158203125,0.0005825035041198134,0.046094655990600586,0.054574720561504364
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,14.613526570111702,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,26661.63671875,0.1550728678703308,0.1552734375,1.0,26.81752586364746,0.04822441190481186,0.38525867462158203,0.060494352132081985
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-10.279948668324437,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,0.6592345237731934,0.22069431841373444,0.220703125,1.0,25.73958969116211,0.0005588477361015975,0.046094655990600586,0.0546380877494812
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,4.687980857759516,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,2.3674163818359375,0.15508925914764404,0.1552734375,1.0,26.817127227783203,0.04416839778423309,0.38525867462158203,0.06036895513534546
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-12.575715328710007,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,0.6592355966567993,0.22069433331489563,0.220703125,1.0,25.73958969116211,0.0005589396459981799,0.046094655990600586,0.054638177156448364
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,4.917421616809726,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,2.7016735076904297,0.1550859808921814,0.1552734375,1.0,26.81720542907715,0.04497222229838371,0.38525867462158203,0.06039436534047127
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,8.88885055415841,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,88.08706665039062,0.1550731360912323,0.1552734375,1.0,26.817520141601562,0.04816211014986038,0.38525867462158203,0.06049247458577156
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-19.412141085750775,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,0.6592355966567993,0.22069433331489563,0.220703125,1.0,25.73958969116211,0.0005589298089034855,0.046094655990600586,0.05463818833231926
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-14.525487304414604,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,0.6592416763305664,0.22069436311721802,0.220703125,1.0,25.73958969116211,0.0005592625238932669,0.046094655990600586,0.05463818460702896
